date_key,full_date,year,month,month_name,quarter,day_of_week,week_of_year
20240728,2024-07-28,2024,7,July,3,Sunday,30
20240729,2024-07-29,2024,7,July,3,Monday,31
20240730,2024-07-30,2024,7,July,3,Tuesday,31
20240731,2024-07-31,2024,7,July,3,Wednesday,31
20240801,2024-08-01,2024,8,August,3,Thursday,31
20240802,2024-08-02,2024,8,August,3,Friday,31
20240803,2024-08-03,2024,8,August,3,Saturday,31
20240804,2024-08-04,2024,8,August,3,Sunday,31
20240805,2024-08-05,2024,8,August,3,Monday,32
20240806,2024-08-06,2024,8,August,3,Tuesday,32
20240807,2024-08-07,2024,8,August,3,Wednesday,32
20240808,2024-08-08,2024,8,August,3,Thursday,32
20240809,2024-08-09,2024,8,August,3,Friday,32
20240810,2024-08-10,2024,8,August,3,Saturday,32
20240811,2024-08-11,2024,8,August,3,Sunday,32
20240812,2024-08-12,2024,8,August,3,Monday,33
20240813,2024-08-13,2024,8,August,3,Tuesday,33
20240814,2024-08-14,2024,8,August,3,Wednesday,33
20240815,2024-08-15,2024,8,August,3,Thursday,33
20240816,2024-08-16,2024,8,August,3,Friday,33
20240817,2024-08-17,2024,8,August,3,Saturday,33
20240818,2024-08-18,2024,8,August,3,Sunday,33
20240819,2024-08-19,2024,8,August,3,Monday,34
20240820,2024-08-20,2024,8,August,3,Tuesday,34
20240821,2024-08-21,2024,8,August,3,Wednesday,34
20240822,2024-08-22,2024,8,August,3,Thursday,34
20240823,2024-08-23,2024,8,August,3,Friday,34
20240824,2024-08-24,2024,8,August,3,Saturday,34
20240825,2024-08-25,2024,8,August,3,Sunday,34
20240826,2024-08-26,2024,8,August,3,Monday,35
20240827,2024-08-27,2024,8,August,3,Tuesday,35
20240828,2024-08-28,2024,8,August,3,Wednesday,35
20240829,2024-08-29,2024,8,August,3,Thursday,35
20240830,2024-08-30,2024,8,August,3,Friday,35
20240831,2024-08-31,2024,8,August,3,Saturday,35
20240901,2024-09-01,2024,9,September,3,Sunday,35
20240902,2024-09-02,2024,9,September,3,Monday,36
20240903,2024-09-03,2024,9,September,3,Tuesday,36
20240904,2024-09-04,2024,9,September,3,Wednesday,36
20240905,2024-09-05,2024,9,September,3,Thursday,36
20240906,2024-09-06,2024,9,September,3,Friday,36
20240907,2024-09-07,2024,9,September,3,Saturday,36
20240908,2024-09-08,2024,9,September,3,Sunday,36
20240909,2024-09-09,2024,9,September,3,Monday,37
20240910,2024-09-10,2024,9,September,3,Tuesday,37
20240911,2024-09-11,2024,9,September,3,Wednesday,37
20240912,2024-09-12,2024,9,September,3,Thursday,37
20240913,2024-09-13,2024,9,September,3,Friday,37
20240914,2024-09-14,2024,9,September,3,Saturday,37
20240915,2024-09-15,2024,9,September,3,Sunday,37
20240916,2024-09-16,2024,9,September,3,Monday,38
20240917,2024-09-17,2024,9,September,3,Tuesday,38
20240918,2024-09-18,2024,9,September,3,Wednesday,38
20240919,2024-09-19,2024,9,September,3,Thursday,38
20240920,2024-09-20,2024,9,September,3,Friday,38
20240921,2024-09-21,2024,9,September,3,Saturday,38
20240922,2024-09-22,2024,9,September,3,Sunday,38
20240923,2024-09-23,2024,9,September,3,Monday,39
20240924,2024-09-24,2024,9,September,3,Tuesday,39
20240925,2024-09-25,2024,9,September,3,Wednesday,39
20240926,2024-09-26,2024,9,September,3,Thursday,39
20240927,2024-09-27,2024,9,September,3,Friday,39
20240928,2024-09-28,2024,9,September,3,Saturday,39
20240929,2024-09-29,2024,9,September,3,Sunday,39
20240930,2024-09-30,2024,9,September,3,Monday,40
20241001,2024-10-01,2024,10,October,4,Tuesday,40
20241002,2024-10-02,2024,10,October,4,Wednesday,40
20241003,2024-10-03,2024,10,October,4,Thursday,40
20241004,2024-10-04,2024,10,October,4,Friday,40
20241005,2024-10-05,2024,10,October,4,Saturday,40
20241006,2024-10-06,2024,10,October,4,Sunday,40
20241007,2024-10-07,2024,10,October,4,Monday,41
20241008,2024-10-08,2024,10,October,4,Tuesday,41
20241009,2024-10-09,2024,10,October,4,Wednesday,41
20241010,2024-10-10,2024,10,October,4,Thursday,41
20241011,2024-10-11,2024,10,October,4,Friday,41
20241012,2024-10-12,2024,10,October,4,Saturday,41
20241013,2024-10-13,2024,10,October,4,Sunday,41
20241014,2024-10-14,2024,10,October,4,Monday,42
20241015,2024-10-15,2024,10,October,4,Tuesday,42
20241016,2024-10-16,2024,10,October,4,Wednesday,42
20241017,2024-10-17,2024,10,October,4,Thursday,42
20241018,2024-10-18,2024,10,October,4,Friday,42
20241019,2024-10-19,2024,10,October,4,Saturday,42
20241020,2024-10-20,2024,10,October,4,Sunday,42
20241021,2024-10-21,2024,10,October,4,Monday,43
20241022,2024-10-22,2024,10,October,4,Tuesday,43
20241023,2024-10-23,2024,10,October,4,Wednesday,43
20241024,2024-10-24,2024,10,October,4,Thursday,43
20241025,2024-10-25,2024,10,October,4,Friday,43
20241026,2024-10-26,2024,10,October,4,Saturday,43
20241027,2024-10-27,2024,10,October,4,Sunday,43
20241028,2024-10-28,2024,10,October,4,Monday,44
20241029,2024-10-29,2024,10,October,4,Tuesday,44
20241030,2024-10-30,2024,10,October,4,Wednesday,44
20241031,2024-10-31,2024,10,October,4,Thursday,44
20241101,2024-11-01,2024,11,November,4,Friday,44
20241102,2024-11-02,2024,11,November,4,Saturday,44
20241103,2024-11-03,2024,11,November,4,Sunday,44
20241104,2024-11-04,2024,11,November,4,Monday,45
20241105,2024-11-05,2024,11,November,4,Tuesday,45
20241106,2024-11-06,2024,11,November,4,Wednesday,45
20241107,2024-11-07,2024,11,November,4,Thursday,45
20241108,2024-11-08,2024,11,November,4,Friday,45
20241109,2024-11-09,2024,11,November,4,Saturday,45
20241110,2024-11-10,2024,11,November,4,Sunday,45
20241111,2024-11-11,2024,11,November,4,Monday,46
20241112,2024-11-12,2024,11,November,4,Tuesday,46
20241113,2024-11-13,2024,11,November,4,Wednesday,46
20241114,2024-11-14,2024,11,November,4,Thursday,46
20241115,2024-11-15,2024,11,November,4,Friday,46
20241116,2024-11-16,2024,11,November,4,Saturday,46
20241117,2024-11-17,2024,11,November,4,Sunday,46
20241118,2024-11-18,2024,11,November,4,Monday,47
20241119,2024-11-19,2024,11,November,4,Tuesday,47
20241120,2024-11-20,2024,11,November,4,Wednesday,47
20241121,2024-11-21,2024,11,November,4,Thursday,47
20241122,2024-11-22,2024,11,November,4,Friday,47
20241123,2024-11-23,2024,11,November,4,Saturday,47
20241124,2024-11-24,2024,11,November,4,Sunday,47
20241125,2024-11-25,2024,11,November,4,Monday,48
20241126,2024-11-26,2024,11,November,4,Tuesday,48
20241127,2024-11-27,2024,11,November,4,Wednesday,48
20241128,2024-11-28,2024,11,November,4,Thursday,48
20241129,2024-11-29,2024,11,November,4,Friday,48
20241130,2024-11-30,2024,11,November,4,Saturday,48
20241201,2024-12-01,2024,12,December,4,Sunday,48
20241202,2024-12-02,2024,12,December,4,Monday,49
20241203,2024-12-03,2024,12,December,4,Tuesday,49
20241204,2024-12-04,2024,12,December,4,Wednesday,49
20241205,2024-12-05,2024,12,December,4,Thursday,49
20241206,2024-12-06,2024,12,December,4,Friday,49
20241207,2024-12-07,2024,12,December,4,Saturday,49
20241208,2024-12-08,2024,12,December,4,Sunday,49
20241209,2024-12-09,2024,12,December,4,Monday,50
20241210,2024-12-10,2024,12,December,4,Tuesday,50
20241211,2024-12-11,2024,12,December,4,Wednesday,50
20241212,2024-12-12,2024,12,December,4,Thursday,50
20241213,2024-12-13,2024,12,December,4,Friday,50
20241214,2024-12-14,2024,12,December,4,Saturday,50
20241215,2024-12-15,2024,12,December,4,Sunday,50
20241216,2024-12-16,2024,12,December,4,Monday,51
20241217,2024-12-17,2024,12,December,4,Tuesday,51
20241218,2024-12-18,2024,12,December,4,Wednesday,51
20241219,2024-12-19,2024,12,December,4,Thursday,51
20241220,2024-12-20,2024,12,December,4,Friday,51
20241221,2024-12-21,2024,12,December,4,Saturday,51
20241222,2024-12-22,2024,12,December,4,Sunday,51
20241223,2024-12-23,2024,12,December,4,Monday,52
20241224,2024-12-24,2024,12,December,4,Tuesday,52
20241225,2024-12-25,2024,12,December,4,Wednesday,52
20241226,2024-12-26,2024,12,December,4,Thursday,52
20241227,2024-12-27,2024,12,December,4,Friday,52
20241228,2024-12-28,2024,12,December,4,Saturday,52
20241229,2024-12-29,2024,12,December,4,Sunday,52
20241230,2024-12-30,2024,12,December,4,Monday,1
20241231,2024-12-31,2024,12,December,4,Tuesday,1
